Rute,Stasiun Awal,Stasiun Akhir,Jam Keberangkatan,Jam Kedatangan
T1 - T2,Terminal 1,Terminal 2,00:00,00:10
T2 - T3,Terminal 2,Terminal 3,00:00,00:10
T3 - T1,Terminal 3,Terminal 1,00:00,00:10
T1 - T2,Terminal 1,Terminal 2,00:10,00:20
T2 - T3,Terminal 2,Terminal 3,00:10,00:20
T3 - T1,Terminal 3,Terminal 1,00:10,00:20
T1 - T2,Terminal 1,Terminal 2,00:20,00:30
T2 - T3,Terminal 2,Terminal 3,00:20,00:30
T3 - T1,Terminal 3,Terminal 1,00:20,00:30
T1 - T2,Terminal 1,Terminal 2,00:30,00:40
T2 - T3,Terminal 2,Terminal 3,00:30,00:40
T3 - T1,Terminal 3,Terminal 1,00:30,00:40
T1 - T2,Terminal 1,Terminal 2,00:40,00:50
T2 - T3,Terminal 2,Terminal 3,00:40,00:50
T3 - T1,Terminal 3,Terminal 1,00:40,00:50
T1 - T2,Terminal 1,Terminal 2,00:50,01:00
T2 - T3,Terminal 2,Terminal 3,00:50,01:00
T3 - T1,Terminal 3,Terminal 1,00:50,01:00
T1 - T2,Terminal 1,Terminal 2,01:00,01:10
T2 - T3,Terminal 2,Terminal 3,01:00,01:10
T3 - T1,Terminal 3,Terminal 1,01:00,01:10
T1 - T2,Terminal 1,Terminal 2,01:10,01:20
T2 - T3,Terminal 2,Terminal 3,01:10,01:20
T3 - T1,Terminal 3,Terminal 1,01:10,01:20
T1 - T2,Terminal 1,Terminal 2,01:20,01:30
T2 - T3,Terminal 2,Terminal 3,01:20,01:30
T3 - T1,Terminal 3,Terminal 1,01:20,01:30
T1 - T2,Terminal 1,Terminal 2,01:30,01:40
T2 - T3,Terminal 2,Terminal 3,01:30,01:40
T3 - T1,Terminal 3,Terminal 1,01:30,01:40
T1 - T2,Terminal 1,Terminal 2,01:40,01:50
T2 - T3,Terminal 2,Terminal 3,01:40,01:50
T3 - T1,Terminal 3,Terminal 1,01:40,01:50
T1 - T2,Terminal 1,Terminal 2,01:50,02:00
T2 - T3,Terminal 2,Terminal 3,01:50,02:00
T3 - T1,Terminal 3,Terminal 1,01:50,02:00
T1 - T2,Terminal 1,Terminal 2,02:00,02:10
T2 - T3,Terminal 2,Terminal 3,02:00,02:10
T3 - T1,Terminal 3,Terminal 1,02:00,02:10
T1 - T2,Terminal 1,Terminal 2,02:10,02:20
T2 - T3,Terminal 2,Terminal 3,02:10,02:20
T3 - T1,Terminal 3,Terminal 1,02:10,02:20
T1 - T2,Terminal 1,Terminal 2,02:20,02:30
T2 - T3,Terminal 2,Terminal 3,02:20,02:30
T3 - T1,Terminal 3,Terminal 1,02:20,02:30
